label_name,feature_type,distance,n_neighbours,weights,train_f1_score,val_f1_score
coalitions,scaled,euclidean,5,uniform,0.4447518468671233,0.26132073769352526
coalitions,scaled,manhattan,5,uniform,0.4345821262311113,0.2536751622675357
coalitions,scaled,chebyshev,5,uniform,0.4605669057125724,0.22181967950728754
coalitions,scaled,minkowski,5,uniform,0.4447518468671233,0.26132073769352526
coalitions,scaled,euclidean,5,distance,1.0,0.27141635967235944
coalitions,scaled,manhattan,5,distance,1.0,0.274871450743851
coalitions,scaled,chebyshev,5,distance,1.0,0.24808303165047946
coalitions,scaled,minkowski,5,distance,1.0,0.27141635967235944
coalitions,scaled,euclidean,10,uniform,0.2979203017211215,0.22720608094272104
coalitions,scaled,manhattan,10,uniform,0.2997373646780409,0.2248622942699118
coalitions,scaled,chebyshev,10,uniform,0.3235768595729491,0.218580693713597
coalitions,scaled,minkowski,10,uniform,0.2979203017211215,0.22720608094272104
coalitions,scaled,euclidean,10,distance,1.0,0.2651451392327577
coalitions,scaled,manhattan,10,distance,1.0,0.2401716591046968
coalitions,scaled,chebyshev,10,distance,1.0,0.24491167281922355
coalitions,scaled,minkowski,10,distance,1.0,0.2651451392327577
coalitions,scaled,euclidean,20,uniform,0.21461247895331564,0.1882108788626164
coalitions,scaled,manhattan,20,uniform,0.20853528119838488,0.18770214057646673
coalitions,scaled,chebyshev,20,uniform,0.23424297767762775,0.20171244030141552
coalitions,scaled,minkowski,20,uniform,0.21461247895331564,0.1882108788626164
coalitions,scaled,euclidean,20,distance,1.0,0.19524193364440878
coalitions,scaled,manhattan,20,distance,1.0,0.19426504483304186
coalitions,scaled,chebyshev,20,distance,1.0,0.208442068308422
coalitions,scaled,minkowski,20,distance,1.0,0.19524193364440878
coalitions,scaled,euclidean,30,uniform,0.20539805705839648,0.19192266126018598
coalitions,scaled,manhattan,30,uniform,0.1985521783678597,0.1903684685421792
coalitions,scaled,chebyshev,30,uniform,0.19994151810612681,0.16809817828672752
coalitions,scaled,minkowski,30,uniform,0.20539805705839648,0.19192266126018598
coalitions,scaled,euclidean,30,distance,1.0,0.19425804201467625
coalitions,scaled,manhattan,30,distance,1.0,0.1918241299037145
coalitions,scaled,chebyshev,30,distance,1.0,0.18690395964354095
coalitions,scaled,minkowski,30,distance,1.0,0.19425804201467625
coalitions,scaled,euclidean,40,uniform,0.2007767608078209,0.1867233122298364
coalitions,scaled,manhattan,40,uniform,0.19674190815108186,0.18720559688380167
coalitions,scaled,chebyshev,40,uniform,0.19491374317605714,0.17644239260678138
coalitions,scaled,minkowski,40,uniform,0.2007767608078209,0.1867233122298364
coalitions,scaled,euclidean,40,distance,1.0,0.18707388055781043
coalitions,scaled,manhattan,40,distance,1.0,0.1873983776202801
coalitions,scaled,chebyshev,40,distance,1.0,0.181896038617986
coalitions,scaled,minkowski,40,distance,1.0,0.18707388055781043
coalitions,scaled,euclidean,50,uniform,0.1990001853759666,0.186165936311188
coalitions,scaled,manhattan,50,uniform,0.1937352505134949,0.18418597422781727
coalitions,scaled,chebyshev,50,uniform,0.18719772208119584,0.1706486321931824
coalitions,scaled,minkowski,50,uniform,0.1990001853759666,0.186165936311188
coalitions,scaled,euclidean,50,distance,1.0,0.1887786163585876
coalitions,scaled,manhattan,50,distance,1.0,0.18570711088094255
coalitions,scaled,chebyshev,50,distance,1.0,0.1743994395896872
coalitions,scaled,minkowski,50,distance,1.0,0.1887786163585876
coalitions,original,euclidean,5,uniform,0.3985452594826727,0.2306427166498966
coalitions,original,manhattan,5,uniform,0.407769610279406,0.21111780751923598
coalitions,original,chebyshev,5,uniform,0.365047380194929,0.20453283408429299
coalitions,original,minkowski,5,uniform,0.3985452594826727,0.2306427166498966
coalitions,original,euclidean,5,distance,1.0,0.24129464284923358
coalitions,original,manhattan,5,distance,1.0,0.22708968408243063
coalitions,original,chebyshev,5,distance,1.0,0.2292245263280496
coalitions,original,minkowski,5,distance,1.0,0.24129464284923358
coalitions,original,euclidean,10,uniform,0.27260330581148473,0.1989609679641115
coalitions,original,manhattan,10,uniform,0.27442713664840623,0.20362479725762977
coalitions,original,chebyshev,10,uniform,0.25872061823543013,0.19028229210427852
coalitions,original,minkowski,10,uniform,0.27260330581148473,0.1989609679641115
coalitions,original,euclidean,10,distance,1.0,0.21582853977995767
coalitions,original,manhattan,10,distance,1.0,0.21477466194991646
coalitions,original,chebyshev,10,distance,1.0,0.20656662644182214
coalitions,original,minkowski,10,distance,1.0,0.21582853977995767
coalitions,original,euclidean,20,uniform,0.2056432618532012,0.17488536913257494
coalitions,original,manhattan,20,uniform,0.20079242110575776,0.17138222988540314
coalitions,original,chebyshev,20,uniform,0.22000563657355654,0.18607155458227337
coalitions,original,minkowski,20,uniform,0.2056432618532012,0.17488536913257494
coalitions,original,euclidean,20,distance,1.0,0.18281012664264015
coalitions,original,manhattan,20,distance,1.0,0.17615916624830313
coalitions,original,chebyshev,20,distance,1.0,0.19676724981284538
coalitions,original,minkowski,20,distance,1.0,0.18281012664264015
coalitions,original,euclidean,30,uniform,0.19648530914588308,0.17650034082048052
coalitions,original,manhattan,30,uniform,0.19510766160560505,0.1731815420550639
coalitions,original,chebyshev,30,uniform,0.19795850336555892,0.17337454800163246
coalitions,original,minkowski,30,uniform,0.19648530914588308,0.17650034082048052
coalitions,original,euclidean,30,distance,1.0,0.17714514399552767
coalitions,original,manhattan,30,distance,1.0,0.17528094238420597
coalitions,original,chebyshev,30,distance,1.0,0.1749189693470136
coalitions,original,minkowski,30,distance,1.0,0.17714514399552767
coalitions,original,euclidean,40,uniform,0.18660431153384302,0.16828973609175818
coalitions,original,manhattan,40,uniform,0.1883808227778036,0.17172887760174724
coalitions,original,chebyshev,40,uniform,0.19123836345796374,0.17325697960946113
coalitions,original,minkowski,40,uniform,0.18660431153384302,0.16828973609175818
coalitions,original,euclidean,40,distance,1.0,0.17445332444131603
coalitions,original,manhattan,40,distance,1.0,0.17778249664366927
coalitions,original,chebyshev,40,distance,1.0,0.17045777873711424
coalitions,original,minkowski,40,distance,1.0,0.17445332444131603
coalitions,original,euclidean,50,uniform,0.1827155946725752,0.16644532211582858
coalitions,original,manhattan,50,uniform,0.1848602682533455,0.16965764068187028
coalitions,original,chebyshev,50,uniform,0.18640868959186424,0.1694064448766756
coalitions,original,minkowski,50,uniform,0.1827155946725752,0.16644532211582858
coalitions,original,euclidean,50,distance,1.0,0.16504034654561084
coalitions,original,manhattan,50,distance,1.0,0.17519380176795657
coalitions,original,chebyshev,50,distance,1.0,0.16822818652995983
coalitions,original,minkowski,50,distance,1.0,0.16504034654561084
coalitions,minmax,euclidean,5,uniform,0.43394396765021453,0.24895446222728818
coalitions,minmax,manhattan,5,uniform,0.4292050101142092,0.2587493526251686
coalitions,minmax,chebyshev,5,uniform,0.40792688299302665,0.2111110721830201
coalitions,minmax,minkowski,5,uniform,0.43394396765021453,0.24895446222728818
coalitions,minmax,euclidean,5,distance,1.0,0.25781043263928227
coalitions,minmax,manhattan,5,distance,1.0,0.2564387312995281
coalitions,minmax,chebyshev,5,distance,1.0,0.24356742851040086
coalitions,minmax,minkowski,5,distance,1.0,0.25781043263928227
coalitions,minmax,euclidean,10,uniform,0.3057516075103429,0.2364729623940768
coalitions,minmax,manhattan,10,uniform,0.2836836308943406,0.22128351800024756
coalitions,minmax,chebyshev,10,uniform,0.2879573455954388,0.1999975124940176
coalitions,minmax,minkowski,10,uniform,0.3057516075103429,0.2364729623940768
coalitions,minmax,euclidean,10,distance,1.0,0.2406489338804041
coalitions,minmax,manhattan,10,distance,1.0,0.23585288179685643
coalitions,minmax,chebyshev,10,distance,1.0,0.22192643024871953
coalitions,minmax,minkowski,10,distance,1.0,0.2406489338804041
coalitions,minmax,euclidean,20,uniform,0.20975698476437646,0.18678369638876752
coalitions,minmax,manhattan,20,uniform,0.20901325766573184,0.18472806868003544
coalitions,minmax,chebyshev,20,uniform,0.2439940600539908,0.1919944809699757
coalitions,minmax,minkowski,20,uniform,0.20975698476437646,0.18678369638876752
coalitions,minmax,euclidean,20,distance,1.0,0.19113152178154275
coalitions,minmax,manhattan,20,distance,1.0,0.19739964486858066
coalitions,minmax,chebyshev,20,distance,1.0,0.20596958459508974
coalitions,minmax,minkowski,20,distance,1.0,0.19113152178154275
coalitions,minmax,euclidean,30,uniform,0.20133410504782256,0.1795009015571011
coalitions,minmax,manhattan,30,uniform,0.20031793686253696,0.18315077266521468
coalitions,minmax,chebyshev,30,uniform,0.2154718707976305,0.1943922087128935
coalitions,minmax,minkowski,30,uniform,0.20133410504782256,0.1795009015571011
coalitions,minmax,euclidean,30,distance,1.0,0.18309389172144816
coalitions,minmax,manhattan,30,distance,1.0,0.1858550922577359
coalitions,minmax,chebyshev,30,distance,1.0,0.2040304714549172
coalitions,minmax,minkowski,30,distance,1.0,0.18309389172144816
coalitions,minmax,euclidean,40,uniform,0.19602055492052672,0.18182590009652483
coalitions,minmax,manhattan,40,uniform,0.19479675293966864,0.18065975400125384
coalitions,minmax,chebyshev,40,uniform,0.1996808431547068,0.18159008342913702
coalitions,minmax,minkowski,40,uniform,0.19602055492052672,0.18182590009652483
coalitions,minmax,euclidean,40,distance,1.0,0.18101846870159738
coalitions,minmax,manhattan,40,distance,1.0,0.1856054720492913
coalitions,minmax,chebyshev,40,distance,1.0,0.1854174927490009
coalitions,minmax,minkowski,40,distance,1.0,0.18101846870159738
coalitions,minmax,euclidean,50,uniform,0.19478110183836933,0.1801432908779557
coalitions,minmax,manhattan,50,uniform,0.19591156681830246,0.17824918632950942
coalitions,minmax,chebyshev,50,uniform,0.19665156575300333,0.1844522147466067
coalitions,minmax,minkowski,50,uniform,0.19478110183836933,0.1801432908779557
coalitions,minmax,euclidean,50,distance,1.0,0.18340181691306418
coalitions,minmax,manhattan,50,distance,1.0,0.1843408085076489
coalitions,minmax,chebyshev,50,distance,1.0,0.18644235184583577
coalitions,minmax,minkowski,50,distance,1.0,0.18340181691306418
parties,scaled,euclidean,5,uniform,0.22119835413177746,0.10958794746304854
parties,scaled,manhattan,5,uniform,0.22771752260011685,0.09588713693806623
parties,scaled,chebyshev,5,uniform,0.2965263281838645,0.12530089641702805
parties,scaled,minkowski,5,uniform,0.22119835413177746,0.10958794746304854
parties,scaled,euclidean,5,distance,1.0,0.11711042336496884
parties,scaled,manhattan,5,distance,1.0,0.11029418085848572
parties,scaled,chebyshev,5,distance,1.0,0.12840577900449107
parties,scaled,minkowski,5,distance,1.0,0.11711042336496884
parties,scaled,euclidean,10,uniform,0.09842080723624683,0.10483469505604585
parties,scaled,manhattan,10,uniform,0.08985952455405576,0.08696836614566363
parties,scaled,chebyshev,10,uniform,0.12037806814259241,0.10334359748737346
parties,scaled,minkowski,10,uniform,0.09842080723624683,0.10483469505604585
parties,scaled,euclidean,10,distance,1.0,0.12277424280289603
parties,scaled,manhattan,10,distance,1.0,0.09211427718682312
parties,scaled,chebyshev,10,distance,1.0,0.10242319254129846
parties,scaled,minkowski,10,distance,1.0,0.12277424280289603
parties,scaled,euclidean,20,uniform,0.06553293665153097,0.08577004360074428
parties,scaled,manhattan,20,uniform,0.06406598467633555,0.0850833648743573
parties,scaled,chebyshev,20,uniform,0.06698713832878661,0.0888551632234493
parties,scaled,minkowski,20,uniform,0.06553293665153097,0.08577004360074428
parties,scaled,euclidean,20,distance,1.0,0.08781986285228113
parties,scaled,manhattan,20,distance,1.0,0.08591731410443297
parties,scaled,chebyshev,20,distance,1.0,0.08730794085322971
parties,scaled,minkowski,20,distance,1.0,0.08781986285228113
parties,scaled,euclidean,30,uniform,0.057081862387855245,0.08471105194165839
parties,scaled,manhattan,30,uniform,0.05512338110806805,0.0872062468424614
parties,scaled,chebyshev,30,uniform,0.056279696804431845,0.08703171874218123
parties,scaled,minkowski,30,uniform,0.057081862387855245,0.08471105194165839
parties,scaled,euclidean,30,distance,1.0,0.0865728109082001
parties,scaled,manhattan,30,distance,1.0,0.08981984858740802
parties,scaled,chebyshev,30,distance,1.0,0.08570188084007307
parties,scaled,minkowski,30,distance,1.0,0.0865728109082001
parties,scaled,euclidean,40,uniform,0.056216243942180076,0.089931966465212
parties,scaled,manhattan,40,uniform,0.05370329200099646,0.08175054492127332
parties,scaled,chebyshev,40,uniform,0.054163926368108316,0.08253883707122912
parties,scaled,minkowski,40,uniform,0.056216243942180076,0.089931966465212
parties,scaled,euclidean,40,distance,1.0,0.08959246215947682
parties,scaled,manhattan,40,distance,1.0,0.08434548928317065
parties,scaled,chebyshev,40,distance,1.0,0.08620923402179478
parties,scaled,minkowski,40,distance,1.0,0.08959246215947682
parties,scaled,euclidean,50,uniform,0.05376019521475711,0.08828459949858383
parties,scaled,manhattan,50,uniform,0.05224631102461704,0.0832095172746875
parties,scaled,chebyshev,50,uniform,0.05154398855065331,0.08230391172269923
parties,scaled,minkowski,50,uniform,0.05376019521475711,0.08828459949858383
parties,scaled,euclidean,50,distance,1.0,0.0893826608885584
parties,scaled,manhattan,50,distance,1.0,0.08512220078408254
parties,scaled,chebyshev,50,distance,1.0,0.08125469377193534
parties,scaled,minkowski,50,distance,1.0,0.0893826608885584
parties,original,euclidean,5,uniform,0.20903179095158553,0.07767805871841423
parties,original,manhattan,5,uniform,0.23552642627016965,0.07761357287789791
parties,original,chebyshev,5,uniform,0.19892860236791832,0.09485958891741711
parties,original,minkowski,5,uniform,0.20903179095158553,0.07767805871841423
parties,original,euclidean,5,distance,1.0,0.08843059971312663
parties,original,manhattan,5,distance,1.0,0.08371501762134081
parties,original,chebyshev,5,distance,1.0,0.09473261076486394
parties,original,minkowski,5,distance,1.0,0.08843059971312663
parties,original,euclidean,10,uniform,0.08818244655905767,0.08204791175814993
parties,original,manhattan,10,uniform,0.09052354453895563,0.07736673375667788
parties,original,chebyshev,10,uniform,0.08670411410732516,0.07944061716633201
parties,original,minkowski,10,uniform,0.08818244655905767,0.08204791175814993
parties,original,euclidean,10,distance,1.0,0.08300433974403773
parties,original,manhattan,10,distance,1.0,0.0828867589314157
parties,original,chebyshev,10,distance,1.0,0.08087155186039921
parties,original,minkowski,10,distance,1.0,0.08300433974403773
parties,original,euclidean,20,uniform,0.05869156963539215,0.08039468676841069
parties,original,manhattan,20,uniform,0.06397504396547897,0.07943125805677506
parties,original,chebyshev,20,uniform,0.06112925111923491,0.08203878210030166
parties,original,minkowski,20,uniform,0.05869156963539215,0.08039468676841069
parties,original,euclidean,20,distance,1.0,0.08302268850389094
parties,original,manhattan,20,distance,1.0,0.08551162344949283
