label_name,feature_type,C,tol,train_f1_score,val_f1_score
coalitions,scaled,0.1,0.0001,0.9557547689301258,0.46980489663765146
coalitions,scaled,0.1,0.001,0.9557547689301258,0.46980489663765146
coalitions,scaled,0.1,0.01,0.9557547689301258,0.46980489663765146
coalitions,scaled,0.1,0.1,0.9548396434345581,0.46980489663765146
coalitions,scaled,0.25,0.0001,0.9857399698756106,0.46470148347249757
coalitions,scaled,0.25,0.001,0.9857399698756106,0.46470148347249757
coalitions,scaled,0.25,0.01,0.9858316971671057,0.46470148347249757
coalitions,scaled,0.25,0.1,0.9857399698756106,0.4674618603505215
coalitions,scaled,0.5,0.0001,0.9962425418845884,0.4609777988282377
coalitions,scaled,0.5,0.001,0.9962425418845884,0.4609777988282377
coalitions,scaled,0.5,0.01,0.9962425418845884,0.4604353300676838
coalitions,scaled,0.5,0.1,0.9962425418845884,0.46406255233050564
coalitions,scaled,0.75,0.0001,0.9992918750370172,0.4846522645263831
coalitions,scaled,0.75,0.001,0.9992918750370172,0.4846522645263831
coalitions,scaled,0.75,0.01,0.9992918750370172,0.4840275189016374
coalitions,scaled,0.75,0.1,0.999600206373386,0.4862992583445978
coalitions,scaled,1.0,0.0001,1.0,0.48953942980944154
coalitions,scaled,1.0,0.001,1.0,0.48953942980944154
coalitions,scaled,1.0,0.01,1.0,0.48953942980944154
coalitions,scaled,1.0,0.1,1.0,0.4877356780056898
coalitions,original,0.1,0.0001,0.17106921778070605,0.15791996635826727
coalitions,original,0.1,0.001,0.17106921778070605,0.15791996635826727
coalitions,original,0.1,0.01,0.17106921778070605,0.15791996635826727
coalitions,original,0.1,0.1,0.1704328007552652,0.15891541907228435
coalitions,original,0.25,0.0001,0.20333240646209005,0.18980766357765919
coalitions,original,0.25,0.001,0.20333240646209005,0.18980766357765919
coalitions,original,0.25,0.01,0.20343044567777632,0.19062568701763385
coalitions,original,0.25,0.1,0.2031131046864759,0.19070453966066156
coalitions,original,0.5,0.0001,0.23631523282063993,0.2094758666548079
coalitions,original,0.5,0.001,0.23631523282063993,0.2094758666548079
coalitions,original,0.5,0.01,0.23624227162376812,0.2094758666548079
coalitions,original,0.5,0.1,0.2358341329649552,0.2111035582080448
coalitions,original,0.75,0.0001,0.25136481909181513,0.22567915912707304
coalitions,original,0.75,0.001,0.25136481909181513,0.22567915912707304
coalitions,original,0.75,0.01,0.25152476621223147,0.22567915912707304
coalitions,original,0.75,0.1,0.25142819806412947,0.22426574119822865
coalitions,original,1.0,0.0001,0.25658923174107157,0.2354513420607443
coalitions,original,1.0,0.001,0.25658923174107157,0.2354513420607443
coalitions,original,1.0,0.01,0.25650323775928474,0.2354513420607443
coalitions,original,1.0,0.1,0.2562160366190017,0.23607740061462526
coalitions,minmax,0.1,0.0001,0.2795312921941476,0.24134204255076855
coalitions,minmax,0.1,0.001,0.2795312921941476,0.24134204255076855
coalitions,minmax,0.1,0.01,0.2795312921941476,0.24134204255076855
coalitions,minmax,0.1,0.1,0.2794040633701365,0.24047247352330475
coalitions,minmax,0.25,0.0001,0.37276073266543425,0.2593648671166787
coalitions,minmax,0.25,0.001,0.37276073266543425,0.2593648671166787
coalitions,minmax,0.25,0.01,0.37219823443238803,0.2600035468395738
coalitions,minmax,0.25,0.1,0.3732748433289824,0.25939709085888873
coalitions,minmax,0.5,0.0001,0.5499869007421618,0.30702969175748746
coalitions,minmax,0.5,0.001,0.5499869007421618,0.30702969175748746
coalitions,minmax,0.5,0.01,0.5500639152246029,0.30702969175748746
coalitions,minmax,0.5,0.1,0.5461502542932104,0.30700682812119684
coalitions,minmax,0.75,0.0001,0.6324569171761963,0.33901786097534853
coalitions,minmax,0.75,0.001,0.6324569171761963,0.33901786097534853
coalitions,minmax,0.75,0.01,0.6317391567481316,0.33901786097534853
coalitions,minmax,0.75,0.1,0.6313321185702166,0.3352648650077922
coalitions,minmax,1.0,0.0001,0.6817804525049553,0.38019503634484914
coalitions,minmax,1.0,0.001,0.6817804525049553,0.38019503634484914
coalitions,minmax,1.0,0.01,0.6814740732851734,0.36908392523373806
coalitions,minmax,1.0,0.1,0.6820098987906116,0.37924025039006315
parties,scaled,0.1,0.0001,0.8466007516859406,0.22978763569273855
parties,scaled,0.1,0.001,0.8466007516859406,0.22978763569273855
parties,scaled,0.1,0.01,0.8466007516859406,0.22978763569273855
parties,scaled,0.1,0.1,0.8468057758555559,0.23209947019969496
parties,scaled,0.25,0.0001,0.9321957342783564,0.24535589978447087
parties,scaled,0.25,0.001,0.9321957342783564,0.24535589978447087
parties,scaled,0.25,0.01,0.9321957342783564,0.24626607543148862
parties,scaled,0.25,0.1,0.9315153101438121,0.24351522670374473
parties,scaled,0.5,0.0001,0.9992171598710053,0.2560072994049341
parties,scaled,0.5,0.001,0.9992171598710053,0.2560072994049341
parties,scaled,0.5,0.01,0.9992171598710053,0.25863169650301543
parties,scaled,0.5,0.1,0.999282701363361,0.25992280290268627
parties,scaled,0.75,0.0001,1.0,0.25566306476435247
parties,scaled,0.75,0.001,1.0,0.25566306476435247
parties,scaled,0.75,0.01,1.0,0.25566306476435247
parties,scaled,0.75,0.1,1.0,0.2560937139479466
parties,scaled,1.0,0.0001,1.0,0.2564355627144799
parties,scaled,1.0,0.001,1.0,0.2564355627144799
parties,scaled,1.0,0.01,1.0,0.25545889324156984
parties,scaled,1.0,0.1,1.0,0.2567147050529285
parties,original,0.1,0.0001,0.04222818540593144,0.06806118420615226
parties,original,0.1,0.001,0.04222818540593144,0.06806118420615226
parties,original,0.1,0.01,0.04216357557204833,0.06806118420615226
parties,original,0.1,0.1,0.04256557395174423,0.06716389267519997
parties,original,0.25,0.0001,0.05662359651803226,0.08549615389142237
parties,original,0.25,0.001,0.05662359651803226,0.08549615389142237
parties,original,0.25,0.01,0.056675123738667864,0.08549615389142237
parties,original,0.25,0.1,0.05673185743020448,0.08558720938011387
parties,original,0.5,0.0001,0.06358078139787608,0.09715594028018701
parties,original,0.5,0.001,0.06358078139787608,0.09715594028018701
parties,original,0.5,0.01,0.06365885169546867,0.09715594028018701
parties,original,0.5,0.1,0.06371694989172083,0.0971627617693939
parties,original,0.75,0.0001,0.06772138950728741,0.09970910832204263
parties,original,0.75,0.001,0.06772138950728741,0.09970910832204263
parties,original,0.75,0.01,0.067748869319812,0.09970910832204263
parties,original,0.75,0.1,0.06811739620728269,0.09937936667558306
parties,original,1.0,0.0001,0.07061763165551156,0.10541797347262057
parties,original,1.0,0.001,0.07061763165551156,0.10541797347262057
parties,original,1.0,0.01,0.07061748335530733,0.10577631422042755
parties,original,1.0,0.1,0.07035096505334341,0.10380527773053298
parties,minmax,0.1,0.0001,0.07589027337670462,0.1162147229511807
parties,minmax,0.1,0.001,0.07589027337670462,0.1162147229511807
parties,minmax,0.1,0.01,0.07589045417866949,0.11625228641031762
parties,minmax,0.1,0.1,0.0759290371956286,0.11626050941828452
parties,minmax,0.25,0.0001,0.11374827940826712,0.1223011771310755
parties,minmax,0.25,0.001,0.11374827940826712,0.1223011771310755
parties,minmax,0.25,0.01,0.11374827940826712,0.1223011771310755
parties,minmax,0.25,0.1,0.11360975008051821,0.12227160378230806
parties,minmax,0.5,0.0001,0.18248093165014675,0.13264260112694243
parties,minmax,0.5,0.001,0.18248093165014675,0.13264260112694243
parties,minmax,0.5,0.01,0.18205125174882078,0.13277563882095572
parties,minmax,0.5,0.1,0.18227468337862757,0.13346874285401295
parties,minmax,0.75,0.0001,0.24325528991207138,0.17279093159316986
parties,minmax,0.75,0.001,0.24325528991207138,0.17279093159316986
parties,minmax,0.75,0.01,0.24392524108588187,0.17279093159316986
parties,minmax,0.75,0.1,0.2375996401316253,0.16448384214282524
parties,minmax,1.0,0.0001,0.31341635063271134,0.17509692396698084
parties,minmax,1.0,0.001,0.31341635063271134,0.17509692396698084
parties,minmax,1.0,0.01,0.3087483982494008,0.17509692396698084
parties,minmax,1.0,0.1,0.31786829042061615,0.17290669438610357
positions,scaled,0.1,0.0001,0.9283570360748055,0.3529255425823698
positions,scaled,0.1,0.001,0.9283570360748055,0.3529255425823698
positions,scaled,0.1,0.01,0.9283570360748055,0.3529255425823698
positions,scaled,0.1,0.1,0.9274964652342141,0.3529255425823698
positions,scaled,0.25,0.0001,0.9666063454863061,0.384204707238739
positions,scaled,0.25,0.001,0.9666063454863061,0.384204707238739
positions,scaled,0.25,0.01,0.9666063454863061,0.384204707238739
positions,scaled,0.25,0.1,0.967196882305194,0.3673396278736597
positions,scaled,0.5,0.0001,0.9933289636338598,0.3635600056564657
positions,scaled,0.5,0.001,0.9933289636338598,0.3635600056564657
positions,scaled,0.5,0.01,0.9933289636338598,0.3635600056564657
positions,scaled,0.5,0.1,0.9933289636338598,0.3637588142184521
positions,scaled,0.75,0.0001,0.9975959350407034,0.36064942751737283
positions,scaled,0.75,0.001,0.9975959350407034,0.36064942751737283
positions,scaled,0.75,0.01,0.9975959350407034,0.36064942751737283
positions,scaled,0.75,0.1,0.9975959350407034,0.36289279182626677
positions,scaled,1.0,0.0001,0.9995643095399525,0.3573618551202114
positions,scaled,1.0,0.001,0.9995643095399525,0.3573618551202114
positions,scaled,1.0,0.01,0.9995643095399525,0.3573618551202114
positions,scaled,1.0,0.1,0.9995643095399525,0.3578374707743985
positions,original,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,original,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,original,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,original,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,original,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,original,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,original,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,original,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,original,0.5,0.0001,0.10005750586512045,0.11140198419426028
positions,original,0.5,0.001,0.10005750586512045,0.11140198419426028
positions,original,0.5,0.01,0.10005750586512045,0.11140198419426028
positions,original,0.5,0.1,0.10057292759693856,0.11140198419426028
positions,original,0.75,0.0001,0.1290611656701953,0.11612592226447167
positions,original,0.75,0.001,0.1290611656701953,0.11612592226447167
positions,original,0.75,0.01,0.1290611656701953,0.11612592226447167
positions,original,0.75,0.1,0.12681914594078997,0.12101409827066009
positions,original,1.0,0.0001,0.15938722471637398,0.12153981479016544
positions,original,1.0,0.001,0.15938722471637398,0.12153981479016544
positions,original,1.0,0.01,0.15938722471637398,0.12153981479016544
positions,original,1.0,0.1,0.157249397445925,0.12508615608931573
positions,minmax,0.1,0.0001,0.20174891331019965,0.14963581891627373
positions,minmax,0.1,0.001,0.20174891331019965,0.14963581891627373
positions,minmax,0.1,0.01,0.2032752863089653,0.14963581891627373
positions,minmax,0.1,0.1,0.2030859176567677,0.14963581891627373
positions,minmax,0.25,0.0001,0.3406594920502163,0.20790495801236747
positions,minmax,0.25,0.001,0.3406594920502163,0.20790495801236747
positions,minmax,0.25,0.01,0.3406594920502163,0.20790495801236747
positions,minmax,0.25,0.1,0.3421532351535303,0.20790495801236747
positions,minmax,0.5,0.0001,0.4312973267487571,0.2607192198455796
positions,minmax,0.5,0.001,0.4312973267487571,0.2607192198455796
positions,minmax,0.5,0.01,0.4312973267487571,0.2607192198455796
positions,minmax,0.5,0.1,0.4315852355782422,0.2607192198455796
positions,minmax,0.75,0.0001,0.4806761556357865,0.26841679231336535
positions,minmax,0.75,0.001,0.4806761556357865,0.26841679231336535
positions,minmax,0.75,0.01,0.4816148670619323,0.26841679231336535
positions,minmax,0.75,0.1,0.4842281355005847,0.271868230856096
positions,minmax,1.0,0.0001,0.5132195878702037,0.28462020673296284
positions,minmax,1.0,0.001,0.5132195878702037,0.28462020673296284
positions,minmax,1.0,0.01,0.5132627099810336,0.28462020673296284
positions,minmax,1.0,0.1,0.5130178525099418,0.2812790675082029
