label_name,feature_type,kernel,C,tol,train_f1_score,val_f1_score
coalitions,scaled,linear,0.1,0.0001,0.9842823616776901,0.4738446643339687
coalitions,scaled,poly,0.1,0.0001,0.15963029992825656,0.11296910358869053
coalitions,scaled,rbf,0.1,0.0001,0.10532542655819599,0.10033538894298386
coalitions,scaled,sigmoid,0.1,0.0001,0.11128215080938313,0.10864502053888472
coalitions,scaled,linear,0.1,0.001,0.9842823616776901,0.4738446643339687
coalitions,scaled,poly,0.1,0.001,0.15963029992825656,0.11296910358869053
coalitions,scaled,rbf,0.1,0.001,0.10532542655819599,0.10033538894298386
coalitions,scaled,sigmoid,0.1,0.001,0.11129848144399915,0.10864502053888472
coalitions,scaled,linear,0.1,0.01,0.9846867094437229,0.47472859306673465
coalitions,scaled,poly,0.1,0.01,0.15963029992825656,0.11296910358869053
coalitions,scaled,rbf,0.1,0.01,0.10532542655819599,0.10033538894298386
coalitions,scaled,sigmoid,0.1,0.01,0.11110570351840628,0.10864502053888472
coalitions,scaled,linear,0.1,0.1,0.9841002316021878,0.4848888923240722
coalitions,scaled,poly,0.1,0.1,0.15961949308728998,0.11296910358869053
coalitions,scaled,rbf,0.1,0.1,0.10573391868707964,0.10033538894298386
coalitions,scaled,sigmoid,0.1,0.1,0.11019121618015973,0.10874695635433887
coalitions,scaled,linear,0.25,0.0001,0.9989025432711708,0.45254853245642035
coalitions,scaled,poly,0.25,0.0001,0.21591448102179628,0.11865163937648948
coalitions,scaled,rbf,0.25,0.0001,0.2095934158670803,0.1831763514417761
coalitions,scaled,sigmoid,0.25,0.0001,0.20630861279759838,0.19066825370127088
coalitions,scaled,linear,0.25,0.001,0.9989025432711708,0.45254853245642035
coalitions,scaled,poly,0.25,0.001,0.21591448102179628,0.11865163937648948
coalitions,scaled,rbf,0.25,0.001,0.2096879657270406,0.1831763514417761
coalitions,scaled,sigmoid,0.25,0.001,0.20630861279759838,0.19005260241488786
coalitions,scaled,linear,0.25,0.01,0.9989025432711708,0.45254853245642035
coalitions,scaled,poly,0.25,0.01,0.21591448102179628,0.11865163937648948
coalitions,scaled,rbf,0.25,0.01,0.2095934158670803,0.1831763514417761
coalitions,scaled,sigmoid,0.25,0.01,0.20641568738526545,0.19005228956904657
coalitions,scaled,linear,0.25,0.1,0.9989025432711708,0.4554728764221977
coalitions,scaled,poly,0.25,0.1,0.21573923951539645,0.11865163937648948
coalitions,scaled,rbf,0.25,0.1,0.20914778218138602,0.18375967642765115
coalitions,scaled,sigmoid,0.25,0.1,0.20633653600635743,0.18869330232120665
coalitions,scaled,linear,0.5,0.0001,1.0,0.45572547076049663
coalitions,scaled,poly,0.5,0.0001,0.2957238455686328,0.13949379713948915
coalitions,scaled,rbf,0.5,0.0001,0.23754950382298504,0.2020614422445887
coalitions,scaled,sigmoid,0.5,0.0001,0.2195330579731336,0.20385868822424066
coalitions,scaled,linear,0.5,0.001,1.0,0.45572547076049663
coalitions,scaled,poly,0.5,0.001,0.2957238455686328,0.13949379713948915
coalitions,scaled,rbf,0.5,0.001,0.23754950382298504,0.2020614422445887
coalitions,scaled,sigmoid,0.5,0.001,0.21952967959215508,0.20385868822424066
coalitions,scaled,linear,0.5,0.01,1.0,0.45572547076049663
coalitions,scaled,poly,0.5,0.01,0.2955720306343488,0.13949379713948915
coalitions,scaled,rbf,0.5,0.01,0.23754950382298504,0.2020614422445887
coalitions,scaled,sigmoid,0.5,0.01,0.21939222499979244,0.20460650508147998
coalitions,scaled,linear,0.5,0.1,1.0,0.4600451312970494
coalitions,scaled,poly,0.5,0.1,0.29496349483990014,0.13949536203831434
coalitions,scaled,rbf,0.5,0.1,0.23761407451877328,0.2012772027840292
coalitions,scaled,sigmoid,0.5,0.1,0.21803848368252132,0.2074304939723226
coalitions,scaled,linear,0.75,0.0001,1.0,0.454123640096881
coalitions,scaled,poly,0.75,0.0001,0.37852675311630934,0.15815660490448577
coalitions,scaled,rbf,0.75,0.0001,0.2749787990809117,0.2145196956600787
coalitions,scaled,sigmoid,0.75,0.0001,0.2220358830485422,0.21237858570759602
coalitions,scaled,linear,0.75,0.001,1.0,0.454123640096881
coalitions,scaled,poly,0.75,0.001,0.37852675311630934,0.15815660490448577
coalitions,scaled,rbf,0.75,0.001,0.2749787990809117,0.2145196956600787
coalitions,scaled,sigmoid,0.75,0.001,0.22187871590050118,0.21237858570759602
coalitions,scaled,linear,0.75,0.01,1.0,0.454123640096881
coalitions,scaled,poly,0.75,0.01,0.3783585403299481,0.15815660490448577
coalitions,scaled,rbf,0.75,0.01,0.2749768493073583,0.2145196956600787
coalitions,scaled,sigmoid,0.75,0.01,0.22203391025645564,0.21318125798085652
coalitions,scaled,linear,0.75,0.1,1.0,0.4591325747339622
coalitions,scaled,poly,0.75,0.1,0.378027884392259,0.15829869072432096
coalitions,scaled,rbf,0.75,0.1,0.2758508881464608,0.2147066860627424
coalitions,scaled,sigmoid,0.75,0.1,0.22040209810302072,0.21079966885565032
coalitions,scaled,linear,1.0,0.0001,1.0,0.454123640096881
coalitions,scaled,poly,1.0,0.0001,0.47567776216247326,0.17494745969535214
coalitions,scaled,rbf,1.0,0.0001,0.36562821914703747,0.22283379310258972
coalitions,scaled,sigmoid,1.0,0.0001,0.22380716405123105,0.21543240537529354
coalitions,scaled,linear,1.0,0.001,1.0,0.454123640096881
coalitions,scaled,poly,1.0,0.001,0.47567776216247326,0.17494745969535214
coalitions,scaled,rbf,1.0,0.001,0.36562821914703747,0.22283379310258972
coalitions,scaled,sigmoid,1.0,0.001,0.22380716405123105,0.21543240537529354
coalitions,scaled,linear,1.0,0.01,1.0,0.454123640096881
coalitions,scaled,poly,1.0,0.01,0.47567776216247326,0.17494745969535214
coalitions,scaled,rbf,1.0,0.01,0.36547238022240575,0.22283379310258972
coalitions,scaled,sigmoid,1.0,0.01,0.22349701280771334,0.2161850883648186
coalitions,scaled,linear,1.0,0.1,1.0,0.4591325747339622
coalitions,scaled,poly,1.0,0.1,0.47294209441140894,0.17366296016532828
coalitions,scaled,rbf,1.0,0.1,0.36823809019107684,0.22282702171766872
coalitions,scaled,sigmoid,1.0,0.1,0.22365081854198343,0.22410408198132364
coalitions,original,linear,0.1,0.0001,0.10210402691578775,0.09961097806667427
coalitions,original,poly,0.1,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.1,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.1,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.1,0.001,0.10214094474289241,0.09961097806667427
coalitions,original,poly,0.1,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.1,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.1,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.1,0.01,0.10214094474289241,0.09961097806667427
coalitions,original,poly,0.1,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.1,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.1,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.1,0.1,0.10145685692759254,0.10011658894070619
coalitions,original,poly,0.1,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.1,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.1,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.25,0.0001,0.18951391161059092,0.17367889658038094
coalitions,original,poly,0.25,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.25,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.25,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.25,0.001,0.18951391161059092,0.17367889658038094
coalitions,original,poly,0.25,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.25,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.25,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.25,0.01,0.18948965357336314,0.17305777856795856
coalitions,original,poly,0.25,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.25,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.25,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.25,0.1,0.18911415886598432,0.17090984600374365
coalitions,original,poly,0.25,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.25,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.25,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.5,0.0001,0.21998175682642476,0.2049266753269186
coalitions,original,poly,0.5,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.5,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.5,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.5,0.001,0.21998175682642476,0.2049266753269186
coalitions,original,poly,0.5,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.5,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.5,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.5,0.01,0.22014495771062537,0.2049266753269186
coalitions,original,poly,0.5,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.5,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.5,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.5,0.1,0.22047420972740134,0.2034670366855002
coalitions,original,poly,0.5,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.5,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.5,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.75,0.0001,0.23581113366051146,0.21154869143852725
coalitions,original,poly,0.75,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.75,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.75,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.75,0.001,0.23581113366051146,0.21154869143852725
coalitions,original,poly,0.75,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.75,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.75,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.75,0.01,0.23571825814803046,0.21092963460329375
coalitions,original,poly,0.75,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.75,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.75,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,linear,0.75,0.1,0.23592695686125068,0.2101477949595615
coalitions,original,poly,0.75,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,0.75,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,0.75,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,linear,1.0,0.0001,0.2512298750578237,0.21833136038860995
coalitions,original,poly,1.0,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,1.0,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,1.0,0.0001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,1.0,0.001,0.2512298750578237,0.21833136038860995
coalitions,original,poly,1.0,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,1.0,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,1.0,0.001,0.1003400772842036,0.10033538894298386
coalitions,original,linear,1.0,0.01,0.2511514978593835,0.21833136038860995
coalitions,original,poly,1.0,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,1.0,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,1.0,0.01,0.1003400772842036,0.10033538894298386
coalitions,original,linear,1.0,0.1,0.25186817548361,0.21841803146089692
coalitions,original,poly,1.0,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,rbf,1.0,0.1,0.1003400772842036,0.10033538894298386
coalitions,original,sigmoid,1.0,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.1,0.0001,0.279137270169089,0.23676140257266373
coalitions,minmax,poly,0.1,0.0001,0.3837376718701774,0.2350226121815822
coalitions,minmax,rbf,0.1,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,sigmoid,0.1,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.1,0.001,0.2783451064039629,0.23676140257266373
coalitions,minmax,poly,0.1,0.001,0.3837376718701774,0.2350226121815822
coalitions,minmax,rbf,0.1,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,sigmoid,0.1,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.1,0.01,0.2784093109932927,0.23676140257266373
coalitions,minmax,poly,0.1,0.01,0.3838108168727058,0.23567966578316465
coalitions,minmax,rbf,0.1,0.01,0.1003400772842036,0.10033538894298386
coalitions,minmax,sigmoid,0.1,0.01,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.1,0.1,0.2801434298882793,0.23657329123998946
coalitions,minmax,poly,0.1,0.1,0.38652009754105365,0.235769228178171
coalitions,minmax,rbf,0.1,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,sigmoid,0.1,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.25,0.0001,0.4196433840634928,0.24785559459216241
coalitions,minmax,poly,0.25,0.0001,0.6472345815497313,0.34297810562877634
coalitions,minmax,rbf,0.25,0.0001,0.1091414506167955,0.10720897037519288
coalitions,minmax,sigmoid,0.25,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.25,0.001,0.4196433840634928,0.24785559459216241
coalitions,minmax,poly,0.25,0.001,0.6472216863542033,0.34297810562877634
coalitions,minmax,rbf,0.25,0.001,0.1091414506167955,0.10720897037519288
coalitions,minmax,sigmoid,0.25,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.25,0.01,0.4195508898894982,0.24765516289311834
coalitions,minmax,poly,0.25,0.01,0.6472919617506279,0.34297810562877634
coalitions,minmax,rbf,0.25,0.01,0.1091414506167955,0.10720897037519288
coalitions,minmax,sigmoid,0.25,0.01,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.25,0.1,0.41717581450230545,0.24687996909466872
coalitions,minmax,poly,0.25,0.1,0.645492847359115,0.338467277018598
coalitions,minmax,rbf,0.25,0.1,0.11048497568128549,0.10919402236024486
coalitions,minmax,sigmoid,0.25,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.5,0.0001,0.6002128194058127,0.334917341147097
coalitions,minmax,poly,0.5,0.0001,0.8271168061841155,0.40294457356641117
coalitions,minmax,rbf,0.5,0.0001,0.20220363022771531,0.1847982048820731
coalitions,minmax,sigmoid,0.5,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.5,0.001,0.600123884775099,0.334917341147097
coalitions,minmax,poly,0.5,0.001,0.8271168061841155,0.40294457356641117
coalitions,minmax,rbf,0.5,0.001,0.20220363022771531,0.1847982048820731
coalitions,minmax,sigmoid,0.5,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.5,0.01,0.6005551533370296,0.334917341147097
coalitions,minmax,poly,0.5,0.01,0.8273075868938747,0.40169036481220244
coalitions,minmax,rbf,0.5,0.01,0.20220074065527238,0.18479975606329763
coalitions,minmax,sigmoid,0.5,0.01,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.5,0.1,0.6036283349977495,0.34084511083471714
coalitions,minmax,poly,0.5,0.1,0.8294331472115111,0.40742390255507865
coalitions,minmax,rbf,0.5,0.1,0.20200500683983566,0.18394376649618596
coalitions,minmax,sigmoid,0.5,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.75,0.0001,0.7258303443240743,0.3745690634020594
coalitions,minmax,poly,0.75,0.0001,0.901210252350538,0.44890626101537034
coalitions,minmax,rbf,0.75,0.0001,0.22714709688339602,0.2018419389317913
coalitions,minmax,sigmoid,0.75,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.75,0.001,0.7258303443240743,0.3745690634020594
coalitions,minmax,poly,0.75,0.001,0.9013009094660308,0.44890626101537034
coalitions,minmax,rbf,0.75,0.001,0.22714709688339602,0.2018419389317913
coalitions,minmax,sigmoid,0.75,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.75,0.01,0.725920046542927,0.3755696818312492
coalitions,minmax,poly,0.75,0.01,0.9012945028107247,0.44890626101537034
coalitions,minmax,rbf,0.75,0.01,0.22714639664919806,0.2018419389317913
coalitions,minmax,sigmoid,0.75,0.01,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,0.75,0.1,0.723811511215394,0.3779920656784051
coalitions,minmax,poly,0.75,0.1,0.9002798150084699,0.44221550861751047
coalitions,minmax,rbf,0.75,0.1,0.22696544537527644,0.2000710552949029
coalitions,minmax,sigmoid,0.75,0.1,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,1.0,0.0001,0.7913748839501071,0.4002050209817144
coalitions,minmax,poly,1.0,0.0001,0.9365643580512852,0.4687620742555746
coalitions,minmax,rbf,1.0,0.0001,0.2459848197464829,0.20605210219180597
coalitions,minmax,sigmoid,1.0,0.0001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,1.0,0.001,0.7913748839501071,0.4002050209817144
coalitions,minmax,poly,1.0,0.001,0.9365643580512852,0.4687620742555746
coalitions,minmax,rbf,1.0,0.001,0.2459848197464829,0.20605210219180597
coalitions,minmax,sigmoid,1.0,0.001,0.1003400772842036,0.10033538894298386
coalitions,minmax,linear,1.0,0.01,0.7888215629251182,0.4002050209817144
coalitions,minmax,poly,1.0,0.01,0.9365643580512852,0.4687620742555746
coalitions,minmax,rbf,1.0,0.01,0.24607086882863163,0.2060250307433654
coalitions,minmax,sigmoid,1.0,0.01,0.1003400772842036,0.10033538894298386
