label_name,feature_type,kernel,C,tol,train_f1_score,val_f1_score
coalitions,minmax,linear,1.0,0.1,0.787983611249244,0.4022547559931219
coalitions,minmax,poly,1.0,0.1,0.9368562922580363,0.4670160425095428
coalitions,minmax,rbf,1.0,0.1,0.24551804792272294,0.20607612188413502
coalitions,minmax,sigmoid,1.0,0.1,0.1003400772842036,0.10033538894298386
parties,scaled,linear,0.1,0.0001,0.9951375063375638,0.21079425714273517
parties,scaled,poly,0.1,0.0001,0.05181801660158232,0.04836856164851534
parties,scaled,rbf,0.1,0.0001,0.026624994504461496,0.04428533907985962
parties,scaled,sigmoid,0.1,0.0001,0.02782318904275971,0.04542874703027806
parties,scaled,linear,0.1,0.001,0.9951375063375638,0.21079425714273517
parties,scaled,poly,0.1,0.001,0.05181801660158232,0.04836856164851534
parties,scaled,rbf,0.1,0.001,0.026624994504461496,0.04428533907985962
parties,scaled,sigmoid,0.1,0.001,0.027826091731906043,0.04542874703027806
parties,scaled,linear,0.1,0.01,0.9951375063375638,0.21079425714273517
parties,scaled,poly,0.1,0.01,0.05181801660158232,0.04836856164851534
parties,scaled,rbf,0.1,0.01,0.026624994504461496,0.04428533907985962
parties,scaled,sigmoid,0.1,0.01,0.02782392383205632,0.04542874703027806
parties,scaled,linear,0.1,0.1,0.9951375063375638,0.2131724342267353
parties,scaled,poly,0.1,0.1,0.05181801660158232,0.04836856164851534
parties,scaled,rbf,0.1,0.1,0.026626511848920443,0.04428533907985962
parties,scaled,sigmoid,0.1,0.1,0.028195599737169563,0.04577464147435168
parties,scaled,linear,0.25,0.0001,0.9999673281323631,0.21504644409087637
parties,scaled,poly,0.25,0.0001,0.10790679849300552,0.04870369137688509
parties,scaled,rbf,0.25,0.0001,0.05469626245183248,0.08339915987464634
parties,scaled,sigmoid,0.25,0.0001,0.05231125068794912,0.08002938194738521
parties,scaled,linear,0.25,0.001,0.9999673281323631,0.21504644409087637
parties,scaled,poly,0.25,0.001,0.10790679849300552,0.04870369137688509
parties,scaled,rbf,0.25,0.001,0.0546956118446353,0.08339915987464634
parties,scaled,sigmoid,0.25,0.001,0.052306531487887206,0.08043766597105385
parties,scaled,linear,0.25,0.01,0.9999673281323631,0.21504644409087637
parties,scaled,poly,0.25,0.01,0.10790679849300552,0.04870369137688509
parties,scaled,rbf,0.25,0.01,0.05467754292342619,0.08339915987464634
parties,scaled,sigmoid,0.25,0.01,0.05225930873331436,0.08043766597105385
parties,scaled,linear,0.25,0.1,0.9999673281323631,0.21555686672323932
parties,scaled,poly,0.25,0.1,0.10819089880055177,0.04870369137688509
parties,scaled,rbf,0.25,0.1,0.05459261867490871,0.08345461154639484
parties,scaled,sigmoid,0.25,0.1,0.052687137948598625,0.08128108723550752
parties,scaled,linear,0.5,0.0001,1.0,0.21511484078323534
parties,scaled,poly,0.5,0.0001,0.1548041318750726,0.06480226064784889
parties,scaled,rbf,0.5,0.0001,0.06155146260067333,0.09146314412482844
parties,scaled,sigmoid,0.5,0.0001,0.05597996243267441,0.09162846113507127
parties,scaled,linear,0.5,0.001,1.0,0.21511484078323534
parties,scaled,poly,0.5,0.001,0.1548041318750726,0.06480226064784889
parties,scaled,rbf,0.5,0.001,0.06155146260067333,0.09146314412482844
parties,scaled,sigmoid,0.5,0.001,0.05595603898769833,0.09162846113507127
parties,scaled,linear,0.5,0.01,1.0,0.21511484078323534
parties,scaled,poly,0.5,0.01,0.15479843394473514,0.06480226064784889
parties,scaled,rbf,0.5,0.01,0.06155119234420102,0.09146314412482844
parties,scaled,sigmoid,0.5,0.01,0.05628847454385334,0.09132655363268187
parties,scaled,linear,0.5,0.1,1.0,0.21000082056485234
parties,scaled,poly,0.5,0.1,0.15430152991542315,0.06257155065523
parties,scaled,rbf,0.5,0.1,0.06183857541093303,0.09041151506891265
parties,scaled,sigmoid,0.5,0.1,0.05596196993475431,0.09094363337249775
parties,scaled,linear,0.75,0.0001,1.0,0.21511484078323534
parties,scaled,poly,0.75,0.0001,0.22362623154891298,0.0649181711499311
parties,scaled,rbf,0.75,0.0001,0.07406479780070194,0.095749557335849
parties,scaled,sigmoid,0.75,0.0001,0.061481994296965194,0.09329603115607059
parties,scaled,linear,0.75,0.001,1.0,0.21511484078323534
parties,scaled,poly,0.75,0.001,0.22362623154891298,0.0649181711499311
parties,scaled,rbf,0.75,0.001,0.07425097512787836,0.095749557335849
parties,scaled,sigmoid,0.75,0.001,0.061481994296965194,0.09329603115607059
parties,scaled,linear,0.75,0.01,1.0,0.21511484078323534
parties,scaled,poly,0.75,0.01,0.22366600949229704,0.06525241442245289
parties,scaled,rbf,0.75,0.01,0.07406479780070194,0.095749557335849
parties,scaled,sigmoid,0.75,0.01,0.06143991834286161,0.09329603115607059
parties,scaled,linear,0.75,0.1,1.0,0.21000082056485234
parties,scaled,poly,0.75,0.1,0.2243155863834046,0.06466426529570943
parties,scaled,rbf,0.75,0.1,0.07444906135531301,0.09584874977403987
parties,scaled,sigmoid,0.75,0.1,0.0614263149038504,0.09215025104280891
parties,scaled,linear,1.0,0.0001,1.0,0.21511484078323534
parties,scaled,poly,1.0,0.0001,0.3027508098112436,0.07611536537949459
parties,scaled,rbf,1.0,0.0001,0.10126616971174467,0.09943779951403948
parties,scaled,sigmoid,1.0,0.0001,0.06398253381821754,0.10474433206108405
parties,scaled,linear,1.0,0.001,1.0,0.21511484078323534
parties,scaled,poly,1.0,0.001,0.3027508098112436,0.07611363450963186
parties,scaled,rbf,1.0,0.001,0.10126616971174467,0.09943779951403948
parties,scaled,sigmoid,1.0,0.001,0.06401005894748504,0.10474433206108405
parties,scaled,linear,1.0,0.01,1.0,0.21511484078323534
parties,scaled,poly,1.0,0.01,0.30277841792270427,0.07611363450963186
parties,scaled,rbf,1.0,0.01,0.10141878311684371,0.09943779951403948
parties,scaled,sigmoid,1.0,0.01,0.06400625130182327,0.10474433206108405
parties,scaled,linear,1.0,0.1,1.0,0.21000082056485234
parties,scaled,poly,1.0,0.1,0.3038536046894693,0.07755390852168645
parties,scaled,rbf,1.0,0.1,0.11241916973361665,0.09908361359053582
parties,scaled,sigmoid,1.0,0.1,0.06381490825940409,0.1036293910321228
parties,original,linear,0.1,0.0001,0.026069535415617108,0.04397440787851746
parties,original,poly,0.1,0.0001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.1,0.0001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.1,0.0001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.1,0.001,0.026069535415617108,0.04397440787851746
parties,original,poly,0.1,0.001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.1,0.001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.1,0.001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.1,0.01,0.026125215498938988,0.04397440787851746
parties,original,poly,0.1,0.01,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.1,0.01,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.1,0.01,0.0257971418048435,0.044052693367761867
parties,original,linear,0.1,0.1,0.02625301603866847,0.04397440787851746
parties,original,poly,0.1,0.1,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.1,0.1,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.1,0.1,0.0257971418048435,0.044052693367761867
parties,original,linear,0.25,0.0001,0.04728771994213786,0.07370284597010157
parties,original,poly,0.25,0.0001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.25,0.0001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.25,0.0001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.25,0.001,0.04729673761477847,0.07370284597010157
parties,original,poly,0.25,0.001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.25,0.001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.25,0.001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.25,0.01,0.047344490871001246,0.07370284597010157
parties,original,poly,0.25,0.01,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.25,0.01,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.25,0.01,0.0257971418048435,0.044052693367761867
parties,original,linear,0.25,0.1,0.04737975649418022,0.07261855014896364
parties,original,poly,0.25,0.1,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.25,0.1,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.25,0.1,0.0257971418048435,0.044052693367761867
parties,original,linear,0.5,0.0001,0.05752630186749258,0.0925821745617345
parties,original,poly,0.5,0.0001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.5,0.0001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.5,0.0001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.5,0.001,0.05752630186749258,0.0925821745617345
parties,original,poly,0.5,0.001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.5,0.001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.5,0.001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.5,0.01,0.057604814599746035,0.0925821745617345
parties,original,poly,0.5,0.01,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.5,0.01,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.5,0.01,0.0257971418048435,0.044052693367761867
parties,original,linear,0.5,0.1,0.057654362139265246,0.09210307452968171
parties,original,poly,0.5,0.1,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.5,0.1,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.5,0.1,0.0257971418048435,0.044052693367761867
parties,original,linear,0.75,0.0001,0.06174200760909206,0.09587069173735883
parties,original,poly,0.75,0.0001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.75,0.0001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.75,0.0001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.75,0.001,0.06174200760909206,0.09587069173735883
parties,original,poly,0.75,0.001,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.75,0.001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.75,0.001,0.0257971418048435,0.044052693367761867
parties,original,linear,0.75,0.01,0.061507505846145547,0.09587069173735883
parties,original,poly,0.75,0.01,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.75,0.01,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.75,0.01,0.0257971418048435,0.044052693367761867
parties,original,linear,0.75,0.1,0.06221259104288188,0.09587069173735883
parties,original,poly,0.75,0.1,0.0257971418048435,0.044052693367761867
parties,original,rbf,0.75,0.1,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,0.75,0.1,0.0257971418048435,0.044052693367761867
parties,original,linear,1.0,0.0001,0.06593143895987272,0.09998445805005263
parties,original,poly,1.0,0.0001,0.0257971418048435,0.044052693367761867
parties,original,rbf,1.0,0.0001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,1.0,0.0001,0.0257971418048435,0.044052693367761867
parties,original,linear,1.0,0.001,0.06595565203493324,0.09998445805005263
parties,original,poly,1.0,0.001,0.0257971418048435,0.044052693367761867
parties,original,rbf,1.0,0.001,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,1.0,0.001,0.0257971418048435,0.044052693367761867
parties,original,linear,1.0,0.01,0.06612508621599156,0.09957123490955674
parties,original,poly,1.0,0.01,0.0257971418048435,0.044052693367761867
parties,original,rbf,1.0,0.01,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,1.0,0.01,0.0257971418048435,0.044052693367761867
parties,original,linear,1.0,0.1,0.0659902564337303,0.09958041764601222
parties,original,poly,1.0,0.1,0.0257971418048435,0.044052693367761867
parties,original,rbf,1.0,0.1,0.0257971418048435,0.044052693367761867
parties,original,sigmoid,1.0,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.1,0.0001,0.07345194320123229,0.10266645908113987
parties,minmax,poly,0.1,0.0001,0.12991884729094108,0.11326928465943249
parties,minmax,rbf,0.1,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,sigmoid,0.1,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.1,0.001,0.07343017503813344,0.10266645908113987
parties,minmax,poly,0.1,0.001,0.12991884729094108,0.11326928465943249
parties,minmax,rbf,0.1,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,sigmoid,0.1,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.1,0.01,0.0734563838043263,0.10266645908113987
parties,minmax,poly,0.1,0.01,0.1302734262687849,0.11289370023935867
parties,minmax,rbf,0.1,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,sigmoid,0.1,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.1,0.1,0.07322969028650564,0.09933840817466663
parties,minmax,poly,0.1,0.1,0.1309635350626843,0.11379847011278374
parties,minmax,rbf,0.1,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,sigmoid,0.1,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.25,0.0001,0.1517091466287106,0.10958048284515823
parties,minmax,poly,0.25,0.0001,0.43134287536116833,0.14654301739191794
parties,minmax,rbf,0.25,0.0001,0.026869212636715278,0.043955673270741756
parties,minmax,sigmoid,0.25,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.25,0.001,0.1517091466287106,0.11271618771999355
parties,minmax,poly,0.25,0.001,0.43134287536116833,0.14654301739191794
parties,minmax,rbf,0.25,0.001,0.026869212636715278,0.043955673270741756
parties,minmax,sigmoid,0.25,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.25,0.01,0.14531876922455733,0.11228228054190033
parties,minmax,poly,0.25,0.01,0.43303807639520164,0.1469042063119304
parties,minmax,rbf,0.25,0.01,0.0269420117366722,0.043955673270741756
parties,minmax,sigmoid,0.25,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.25,0.1,0.15053328907928684,0.11286258983865594
parties,minmax,poly,0.25,0.1,0.4365491595657785,0.13911771540701
parties,minmax,rbf,0.25,0.1,0.027468196878629874,0.04400978428375688
parties,minmax,sigmoid,0.25,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.5,0.0001,0.396535105607368,0.15385422847252958
parties,minmax,poly,0.5,0.0001,0.6857726915809843,0.17278889910898573
parties,minmax,rbf,0.5,0.0001,0.0531350718502386,0.08240982116858547
parties,minmax,sigmoid,0.5,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.5,0.001,0.396535105607368,0.15385422847252958
parties,minmax,poly,0.5,0.001,0.6857726915809843,0.17278889910898573
parties,minmax,rbf,0.5,0.001,0.0531350718502386,0.08240982116858547
parties,minmax,sigmoid,0.5,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.5,0.01,0.39648700768458184,0.15385422847252958
parties,minmax,poly,0.5,0.01,0.685802353747137,0.17278889910898573
parties,minmax,rbf,0.5,0.01,0.053196087529415716,0.08240982116858547
parties,minmax,sigmoid,0.5,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.5,0.1,0.4013499286120504,0.14668446120642295
parties,minmax,poly,0.5,0.1,0.6827970269583254,0.17386245096283776
parties,minmax,rbf,0.5,0.1,0.05326723222633324,0.08026053914475972
parties,minmax,sigmoid,0.5,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.75,0.0001,0.5574006542270233,0.17167800346811993
parties,minmax,poly,0.75,0.0001,0.7937441620653783,0.20869044293327713
parties,minmax,rbf,0.75,0.0001,0.06160766341881409,0.08779427770088222
parties,minmax,sigmoid,0.75,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.75,0.001,0.5574006542270233,0.17167800346811993
parties,minmax,poly,0.75,0.001,0.7937441620653783,0.20869044293327713
parties,minmax,rbf,0.75,0.001,0.06163372358392098,0.08779427770088222
parties,minmax,sigmoid,0.75,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.75,0.01,0.5573740967090427,0.17151402016460174
parties,minmax,poly,0.75,0.01,0.7934860834544173,0.20892462706005327
parties,minmax,rbf,0.75,0.01,0.06158082243914004,0.08779427770088222
parties,minmax,sigmoid,0.75,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,linear,0.75,0.1,0.5577785038672489,0.17412373794708963
parties,minmax,poly,0.75,0.1,0.7939587424114978,0.2117828435679435
parties,minmax,rbf,0.75,0.1,0.06157279232932955,0.08867494656145031
parties,minmax,sigmoid,0.75,0.1,0.0257971418048435,0.044052693367761867
parties,minmax,linear,1.0,0.0001,0.6444503344943577,0.1754093164195662
parties,minmax,poly,1.0,0.0001,0.8362561771787546,0.22076747444385264
parties,minmax,rbf,1.0,0.0001,0.0649188214988233,0.09236996969130025
parties,minmax,sigmoid,1.0,0.0001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,1.0,0.001,0.6444503344943577,0.1729635570507299
parties,minmax,poly,1.0,0.001,0.8362561771787546,0.22076747444385264
parties,minmax,rbf,1.0,0.001,0.0649188214988233,0.09236996969130025
parties,minmax,sigmoid,1.0,0.001,0.0257971418048435,0.044052693367761867
parties,minmax,linear,1.0,0.01,0.6419097203052002,0.1724581727107591
parties,minmax,poly,1.0,0.01,0.8362561771787546,0.22077935798514794
parties,minmax,rbf,1.0,0.01,0.06491606246872882,0.09236996969130025
parties,minmax,sigmoid,1.0,0.01,0.0257971418048435,0.044052693367761867
parties,minmax,linear,1.0,0.1,0.641556043369926,0.17447712202438265
parties,minmax,poly,1.0,0.1,0.8366170993930264,0.22129889089408775
parties,minmax,rbf,1.0,0.1,0.06450312604389738,0.09208802347367236
parties,minmax,sigmoid,1.0,0.1,0.0257971418048435,0.044052693367761867
