label_name,feature_type,kernel,C,tol,train_f1_score,val_f1_score
positions,scaled,linear,0.1,0.0001,0.974021400198551,0.31915848823433324
positions,scaled,poly,0.1,0.0001,0.1806616791104417,0.14492637204844178
positions,scaled,rbf,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,scaled,linear,0.1,0.001,0.974021400198551,0.31915848823433324
positions,scaled,poly,0.1,0.001,0.1806616791104417,0.14492637204844178
positions,scaled,rbf,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,scaled,linear,0.1,0.01,0.9738582069938332,0.31929430312366924
positions,scaled,poly,0.1,0.01,0.1806616791104417,0.14492637204844178
positions,scaled,rbf,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,scaled,linear,0.1,0.1,0.9739157299814846,0.318674159177802
positions,scaled,poly,0.1,0.1,0.1806616791104417,0.14492637204844178
positions,scaled,rbf,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,scaled,linear,0.25,0.0001,0.9953274813538272,0.3251518357046434
positions,scaled,poly,0.25,0.0001,0.2468308571280054,0.14981735408228097
positions,scaled,rbf,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.25,0.0001,0.09110934876979257,0.1114509835652893
positions,scaled,linear,0.25,0.001,0.9953274813538272,0.3251518357046434
positions,scaled,poly,0.25,0.001,0.2468308571280054,0.14981735408228097
positions,scaled,rbf,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.25,0.001,0.09110934876979257,0.1114509835652893
positions,scaled,linear,0.25,0.01,0.9953274813538272,0.3251518357046434
positions,scaled,poly,0.25,0.01,0.2468308571280054,0.14981735408228097
positions,scaled,rbf,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.25,0.01,0.09110934876979257,0.1114509835652893
positions,scaled,linear,0.25,0.1,0.9951619982729032,0.32722314517565937
positions,scaled,poly,0.25,0.1,0.24852558620635046,0.1499493319670678
positions,scaled,rbf,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,scaled,sigmoid,0.25,0.1,0.09107673369541221,0.11132408848748261
positions,scaled,linear,0.5,0.0001,1.0,0.32588332018792765
positions,scaled,poly,0.5,0.0001,0.33093606329914566,0.16479439373759544
positions,scaled,rbf,0.5,0.0001,0.09166460935012458,0.11140198419426028
positions,scaled,sigmoid,0.5,0.0001,0.09794513704145796,0.1219751021924935
positions,scaled,linear,0.5,0.001,1.0,0.32588332018792765
positions,scaled,poly,0.5,0.001,0.33093606329914566,0.16479439373759544
positions,scaled,rbf,0.5,0.001,0.09166460935012458,0.11140198419426028
positions,scaled,sigmoid,0.5,0.001,0.09794513704145796,0.1219751021924935
positions,scaled,linear,0.5,0.01,1.0,0.32588332018792765
positions,scaled,poly,0.5,0.01,0.33093606329914566,0.1600324889756907
positions,scaled,rbf,0.5,0.01,0.09166460935012458,0.11140198419426028
positions,scaled,sigmoid,0.5,0.01,0.09796126566575857,0.1219751021924935
positions,scaled,linear,0.5,0.1,1.0,0.3283296238842313
positions,scaled,poly,0.5,0.1,0.33093606329914566,0.1600324889756907
positions,scaled,rbf,0.5,0.1,0.09166460935012458,0.11140198419426028
positions,scaled,sigmoid,0.5,0.1,0.09692367125886796,0.12181086425651644
positions,scaled,linear,0.75,0.0001,1.0,0.3293337039200015
positions,scaled,poly,0.75,0.0001,0.39761530249206045,0.17908010802330973
positions,scaled,rbf,0.75,0.0001,0.15581963751616096,0.11140198419426028
positions,scaled,sigmoid,0.75,0.0001,0.11934609308886313,0.1483479798793868
positions,scaled,linear,0.75,0.001,1.0,0.3293337039200015
positions,scaled,poly,0.75,0.001,0.39761530249206045,0.17908010802330973
positions,scaled,rbf,0.75,0.001,0.15581963751616096,0.11140198419426028
positions,scaled,sigmoid,0.75,0.001,0.11932974102102348,0.1483479798793868
positions,scaled,linear,0.75,0.01,1.0,0.3293337039200015
positions,scaled,poly,0.75,0.01,0.39761530249206045,0.17908010802330973
positions,scaled,rbf,0.75,0.01,0.15581963751616096,0.11140198419426028
positions,scaled,sigmoid,0.75,0.01,0.12031543036748979,0.14407082587397194
positions,scaled,linear,0.75,0.1,1.0,0.33165513249143
positions,scaled,poly,0.75,0.1,0.39761530249206045,0.17431820326140496
positions,scaled,rbf,0.75,0.1,0.15678773898858817,0.11140198419426028
positions,scaled,sigmoid,0.75,0.1,0.11819462963901035,0.14105982837152267
positions,scaled,linear,1.0,0.0001,1.0,0.3293337039200015
positions,scaled,poly,1.0,0.0001,0.4504225135218095,0.20135691187175153
positions,scaled,rbf,1.0,0.0001,0.26417794433214825,0.11981004697344107
positions,scaled,sigmoid,1.0,0.0001,0.14845822571663853,0.15984773454181442
positions,scaled,linear,1.0,0.001,1.0,0.3293337039200015
positions,scaled,poly,1.0,0.001,0.4504225135218095,0.20135691187175153
positions,scaled,rbf,1.0,0.001,0.26417794433214825,0.11981004697344107
positions,scaled,sigmoid,1.0,0.001,0.14842522266680075,0.15984773454181442
positions,scaled,linear,1.0,0.01,1.0,0.3293337039200015
positions,scaled,poly,1.0,0.01,0.4516556779733648,0.20135691187175153
positions,scaled,rbf,1.0,0.01,0.26417794433214825,0.11981004697344107
positions,scaled,sigmoid,1.0,0.01,0.14845821953237087,0.15984773454181442
positions,scaled,linear,1.0,0.1,1.0,0.33165513249143
positions,scaled,poly,1.0,0.1,0.44928098370133424,0.20135691187175153
positions,scaled,rbf,1.0,0.1,0.26650667850933496,0.11981004697344107
positions,scaled,sigmoid,1.0,0.1,0.1479920841299998,0.16003611758734032
positions,original,linear,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,original,poly,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,original,poly,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,original,poly,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,original,linear,0.1,0.1,0.09169242410416789,0.11140198419426028
positions,original,poly,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,original,linear,0.25,0.0001,0.09571925770251327,0.11140198419426028
positions,original,poly,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.25,0.001,0.09571925770251327,0.11140198419426028
positions,original,poly,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.25,0.01,0.09571925770251327,0.11140198419426028
positions,original,poly,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,original,linear,0.25,0.1,0.09571925770251327,0.11140198419426028
positions,original,poly,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,original,linear,0.5,0.0001,0.09625926235902074,0.11140198419426028
positions,original,poly,0.5,0.0001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.5,0.0001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.5,0.0001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.5,0.001,0.09625926235902074,0.11140198419426028
positions,original,poly,0.5,0.001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.5,0.001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.5,0.001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.5,0.01,0.09625926235902074,0.11140198419426028
positions,original,poly,0.5,0.01,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.5,0.01,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.5,0.01,0.09112463100031773,0.11140198419426028
positions,original,linear,0.5,0.1,0.09823152484584606,0.11140198419426028
positions,original,poly,0.5,0.1,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.5,0.1,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.5,0.1,0.09112463100031773,0.11140198419426028
positions,original,linear,0.75,0.0001,0.1227087683952169,0.11140198419426028
positions,original,poly,0.75,0.0001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.75,0.0001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.75,0.0001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.75,0.001,0.1227087683952169,0.11140198419426028
positions,original,poly,0.75,0.001,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.75,0.001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.75,0.001,0.09112463100031773,0.11140198419426028
positions,original,linear,0.75,0.01,0.1227087683952169,0.11140198419426028
positions,original,poly,0.75,0.01,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.75,0.01,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.75,0.01,0.09112463100031773,0.11140198419426028
positions,original,linear,0.75,0.1,0.123236515194131,0.11140198419426028
positions,original,poly,0.75,0.1,0.09112463100031773,0.11140198419426028
positions,original,rbf,0.75,0.1,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,0.75,0.1,0.09112463100031773,0.11140198419426028
positions,original,linear,1.0,0.0001,0.14059081969999002,0.11140198419426028
positions,original,poly,1.0,0.0001,0.09112463100031773,0.11140198419426028
positions,original,rbf,1.0,0.0001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,1.0,0.0001,0.09112463100031773,0.11140198419426028
positions,original,linear,1.0,0.001,0.14059081969999002,0.11140198419426028
positions,original,poly,1.0,0.001,0.09112463100031773,0.11140198419426028
positions,original,rbf,1.0,0.001,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,1.0,0.001,0.09112463100031773,0.11140198419426028
positions,original,linear,1.0,0.01,0.14059081969999002,0.11140198419426028
positions,original,poly,1.0,0.01,0.09112463100031773,0.11140198419426028
positions,original,rbf,1.0,0.01,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,1.0,0.01,0.09112463100031773,0.11140198419426028
positions,original,linear,1.0,0.1,0.15025752325651137,0.11140198419426028
positions,original,poly,1.0,0.1,0.09112463100031773,0.11140198419426028
positions,original,rbf,1.0,0.1,0.09112463100031773,0.11140198419426028
positions,original,sigmoid,1.0,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.1,0.0001,0.224091623139975,0.15101934039982923
positions,minmax,poly,0.1,0.0001,0.3879893773153936,0.24052019556935048
positions,minmax,rbf,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.1,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.1,0.001,0.224091623139975,0.15101934039982923
positions,minmax,poly,0.1,0.001,0.3879893773153936,0.24052019556935048
positions,minmax,rbf,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.1,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.1,0.01,0.224091623139975,0.15101934039982923
positions,minmax,poly,0.1,0.01,0.3899291514950951,0.24052019556935048
positions,minmax,rbf,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.1,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.1,0.1,0.22247170464226956,0.15101934039982923
positions,minmax,poly,0.1,0.1,0.3882171417415023,0.226981620081609
positions,minmax,rbf,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.1,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.25,0.0001,0.4007809477557879,0.25482132190275314
positions,minmax,poly,0.25,0.0001,0.5097847427788679,0.30110676728658686
positions,minmax,rbf,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.25,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.25,0.001,0.4007809477557879,0.25482132190275314
positions,minmax,poly,0.25,0.001,0.5097847427788679,0.3118210530008726
positions,minmax,rbf,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.25,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.25,0.01,0.40100535730678855,0.25482132190275314
positions,minmax,poly,0.25,0.01,0.5097847427788679,0.3104396423772807
positions,minmax,rbf,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.25,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.25,0.1,0.40157893077399437,0.25482132190275314
positions,minmax,poly,0.25,0.1,0.510822350435487,0.30947196280344635
positions,minmax,rbf,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.25,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.5,0.0001,0.48784344777859384,0.2969110717669997
positions,minmax,poly,0.5,0.0001,0.7809040071051718,0.3109546982244863
positions,minmax,rbf,0.5,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.5,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.5,0.001,0.48784344777859384,0.2969110717669997
positions,minmax,poly,0.5,0.001,0.7809040071051718,0.3109546982244863
positions,minmax,rbf,0.5,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.5,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.5,0.01,0.48784344777859384,0.2969110717669997
positions,minmax,poly,0.5,0.01,0.7809040071051718,0.3109546982244863
positions,minmax,rbf,0.5,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.5,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.5,0.1,0.4896177313975628,0.2977087321837459
positions,minmax,poly,0.5,0.1,0.7840013636509234,0.30825823752638587
positions,minmax,rbf,0.5,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,sigmoid,0.5,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.75,0.0001,0.5642664800552948,0.3206903006700967
positions,minmax,poly,0.75,0.0001,0.8488142966740323,0.32545602162214327
positions,minmax,rbf,0.75,0.0001,0.09559079872849913,0.11140198419426028
positions,minmax,sigmoid,0.75,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.75,0.001,0.5642664800552948,0.3206903006700967
positions,minmax,poly,0.75,0.001,0.8488142966740323,0.32545602162214327
positions,minmax,rbf,0.75,0.001,0.09559079872849913,0.11140198419426028
positions,minmax,sigmoid,0.75,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.75,0.01,0.5644476220237447,0.3206903006700967
positions,minmax,poly,0.75,0.01,0.8482428484519617,0.32545602162214327
positions,minmax,rbf,0.75,0.01,0.09559079872849913,0.11140198419426028
positions,minmax,sigmoid,0.75,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,linear,0.75,0.1,0.5641130698254854,0.32159118139856363
positions,minmax,poly,0.75,0.1,0.8482297826491827,0.3394444717741888
positions,minmax,rbf,0.75,0.1,0.10256920398818445,0.11140198419426028
positions,minmax,sigmoid,0.75,0.1,0.09112463100031773,0.11140198419426028
positions,minmax,linear,1.0,0.0001,0.6563509827336544,0.3145051067108723
positions,minmax,poly,1.0,0.0001,0.9019175105133452,0.3387074700611986
positions,minmax,rbf,1.0,0.0001,0.11536989051348663,0.11140198419426028
positions,minmax,sigmoid,1.0,0.0001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,1.0,0.001,0.6563509827336544,0.3145051067108723
positions,minmax,poly,1.0,0.001,0.9019175105133452,0.3387074700611986
positions,minmax,rbf,1.0,0.001,0.11536989051348663,0.11140198419426028
positions,minmax,sigmoid,1.0,0.001,0.09112463100031773,0.11140198419426028
positions,minmax,linear,1.0,0.01,0.6566535188201854,0.3145051067108723
positions,minmax,poly,1.0,0.01,0.9019175105133452,0.3387074700611986
positions,minmax,rbf,1.0,0.01,0.11536989051348663,0.11140198419426028
positions,minmax,sigmoid,1.0,0.01,0.09112463100031773,0.11140198419426028
positions,minmax,linear,1.0,0.1,0.6573897097948318,0.3156490061311055
positions,minmax,poly,1.0,0.1,0.9020251712441558,0.33836266780408514
positions,minmax,rbf,1.0,0.1,0.11876350193226834,0.11140198419426028
positions,minmax,sigmoid,1.0,0.1,0.09112463100031773,0.11140198419426028
