epoch,train_tweets_f_score,val_tweets_f_score,train_loss,val_loss
1,0.23649458963240752,0.29107477887965694,1.7549481391906738,1.3704317808151245
2,0.2869299418796645,0.31771685761047463,1.6211868524551392,1.3569679260253906
3,0.30267235898855815,0.36583948591741866,1.5775229930877686,1.322479009628296
4,0.31161689692373756,0.36629558365402237,1.544173240661621,1.279052972793579
5,0.31595801458815154,0.37147595356550583,1.516108512878418,1.2493882179260254
6,0.32294852953741515,0.32254464285714285,1.4919438362121582,1.212926983833313
7,0.3251467743363018,0.3287878787878788,1.4715808629989624,1.193313717842102
8,0.3306820936076846,0.32254464285714285,1.453213095664978,1.1683629751205444
9,0.33524188394731147,0.32254464285714285,1.4371896982192993,1.149600863456726
10,0.3364922561294523,0.32427843803056033,1.4231854677200317,1.140608310699463
11,0.33727917454726114,0.32254464285714285,1.410320520401001,1.1205353736877441
12,0.3393374090125966,0.3233600224750667,1.3992817401885986,1.1094123125076294
13,0.33789796278188944,0.32254464285714285,1.3885914087295532,1.1005903482437134
14,0.34322213893053477,0.32348254382152686,1.3794728517532349,1.082510232925415
15,0.34640263536055793,0.33074712643678156,1.3704873323440552,1.0796399116516113
16,0.344731459416129,0.35858811126429324,1.3630009889602661,1.0736382007598877
17,0.3435714313418341,0.3438467207074428,1.3555964231491089,1.0686169862747192
18,0.34804665641718374,0.3438467207074428,1.349066138267517,1.0570746660232544
19,0.35615291495548085,0.3438467207074428,1.3428082466125488,1.0532519817352295
20,0.358170683718129,0.3500432070342313,1.3376507759094238,1.0530320405960083
21,0.3695148177934642,0.3542506866751524,1.3319252729415894,1.0461755990982056
22,0.36843562802200647,0.3604195178439835,1.327099084854126,1.0403004884719849
23,0.37985209126709657,0.3530120242076764,1.3226003646850586,1.0416271686553955
24,0.3814242905705024,0.3542506866751524,1.3182933330535889,1.0313689708709717
25,0.3848470889295784,0.3542506866751524,1.3141419887542725,1.0292912721633911
26,0.3892826480078285,0.3542506866751524,1.3109186887741089,1.0285403728485107
27,0.3916656327027255,0.3542506866751524,1.308000922203064,1.030685544013977
28,0.409923865301982,0.3542506866751524,1.303485631942749,1.0189367532730103
29,0.4069928564335905,0.35711263953710526,1.300187587738037,1.0212055444717407
30,0.432894299196688,0.35711263953710526,1.2973016500473022,1.020384430885315
31,0.4113057964353945,0.3542506866751524,1.2943968772888184,1.017076015472412
32,0.4171357431172644,0.3542506866751524,1.2919143438339233,1.0108354091644287
33,0.4428504991642828,0.3968945868945869,1.2895731925964355,1.0072309970855713
34,0.4444012673678912,0.3785612535612536,1.2870268821716309,1.009979486465454
35,0.442856621115744,0.39986453797774557,1.2841299772262573,1.007959246635437
36,0.4349736215343195,0.39986453797774557,1.2819446325302124,1.0073802471160889
37,0.4479553492484527,0.39986453797774557,1.2801203727722168,1.007390022277832
38,0.4486741443774726,0.37569930069930074,1.2775126695632935,1.0055911540985107
39,0.4586914075033456,0.39986453797774557,1.275881052017212,0.9975696802139282
40,0.4536288018467828,0.4056649282920469,1.2737468481063843,0.9986595511436462
41,0.45275320196939495,0.39986453797774557,1.272079348564148,1.0030847787857056
42,0.47329537082605977,0.39986453797774557,1.2699618339538574,0.9967470169067383
43,0.4586055547287632,0.4056649282920469,1.2684392929077148,0.9930764436721802
44,0.45561429345838683,0.39986453797774557,1.2670849561691284,0.9958018064498901
45,0.45701168951275584,0.4056649282920469,1.2651575803756714,0.9974089860916138
46,0.4747219688720974,0.39986453797774557,1.2640659809112549,0.9944466948509216
47,0.47374757932633194,0.39986453797774557,1.262755036354065,0.9894844889640808
48,0.4603061652865341,0.4056649282920469,1.260873556137085,0.9956334829330444
49,0.4860409998147118,0.4056649282920469,1.2596213817596436,0.9914951324462891
50,0.4724539623461456,0.4056649282920469,1.2578623294830322,0.9924178719520569
51,0.4786957940342509,0.39986453797774557,1.256548523902893,0.985912024974823
52,0.4844731238680985,0.39986453797774557,1.256168007850647,0.9858115911483765
53,0.473185940623281,0.4041338073691015,1.253933072090149,0.9826160073280334
54,0.4746499401643548,0.4056649282920469,1.252887487411499,0.9863464832305908
55,0.4835941435047885,0.4056649282920469,1.2515324354171753,0.9866500496864319
56,0.49483791580527553,0.4014118412491867,1.2505733966827393,0.983025312423706
57,0.4804660679838044,0.4041338073691015,1.2493417263031006,0.9838236570358276
58,0.4952915938424129,0.4056649282920469,1.248307466506958,0.9820736646652222
59,0.4940120877512456,0.4056649282920469,1.2470288276672363,0.9866623282432556
60,0.49535208288363186,0.4056649282920469,1.246273159980774,0.9808631539344788
61,0.4968767991316421,0.44301065279326146,1.2453134059906006,0.9765403270721436
62,0.4963895510610779,0.4056649282920469,1.2443612813949585,0.9793309569358826
63,0.4972749700509135,0.4056649282920469,1.243565559387207,0.9811476469039917
64,0.4886066395923245,0.41,1.2422107458114624,0.9764062166213989
65,0.482591706092303,0.41,1.241618275642395,0.9818375110626221
66,0.5016123160289949,0.4241452991452992,1.240519642829895,0.9727328419685364
67,0.4982075587737362,0.4115406162464986,1.2394976615905762,0.9773730039596558
68,0.4961439003293803,0.42258800521512385,1.2387347221374512,0.9748055934906006
69,0.49818127156989367,0.42846369316957555,1.2382475137710571,0.972272515296936
70,0.510659133297864,0.43003042155584525,1.2369835376739502,0.9727135300636292
71,0.5054798355579606,0.42572944297082227,1.2360316514968872,0.9740359783172607
72,0.5004146997574703,0.42846369316957555,1.235088586807251,0.9752824306488037
73,0.5088153355372468,0.43003042155584525,1.2343512773513794,0.9725760817527771
74,0.5155396635781491,0.4241452991452992,1.233269214630127,0.9684953689575195
75,0.5193118648530769,0.43003042155584525,1.2325226068496704,0.9698261022567749
76,0.5150629469409281,0.43162393162393164,1.2316462993621826,0.9718323945999146
77,0.5189262716826288,0.4241452991452992,1.2308281660079956,0.9663248658180237
78,0.5150522194621052,0.40990221642764013,1.2304505109786987,0.9706295728683472
79,0.511420268303264,0.42846369316957555,1.2295221090316772,0.9697377681732178
80,0.5246522235420765,0.43162393162393164,1.228935956954956,0.9653735756874084
81,0.524138738985593,0.43162393162393164,1.227879285812378,0.9677126407623291
82,0.5252421511400693,0.43162393162393164,1.2269564867019653,0.9634643793106079
83,0.5215557446976027,0.43003042155584525,1.226965069770813,0.9685409069061279
84,0.5237910503052255,0.43003042155584525,1.2255642414093018,0.9673925042152405
85,0.5264747783226179,0.43003042155584525,1.2255287170410156,0.9594237208366394
86,0.5254661649425187,0.43003042155584525,1.2247556447982788,0.9650770425796509
87,0.5321005912593871,0.40990221642764013,1.2239253520965576,0.9642345905303955
88,0.5253475616378842,0.40833548804137043,1.22325599193573,0.9632655382156372
89,0.5185531804642566,0.4109615384615385,1.222719669342041,0.9641087651252747
90,0.5300538583783745,0.4114957264957265,1.2224600315093994,0.9674005508422852
91,0.5230232220726676,0.40833548804137043,1.221364974975586,0.9648098349571228
92,0.5223595688833577,0.40833548804137043,1.2210454940795898,0.9676328897476196
93,0.520119516025767,0.40833548804137043,1.2201095819473267,0.9670342206954956
94,0.5282333490833699,0.43003042155584525,1.2193421125411987,0.9651893973350525
95,0.5292790139418175,0.43003042155584525,1.2188341617584229,0.9619665741920471
96,0.527384175494308,0.40833548804137043,1.2181683778762817,0.9633888602256775
97,0.5236541631602626,0.42846369316957555,1.2179169654846191,0.9620726704597473
98,0.5290276295167995,0.40833548804137043,1.21673583984375,0.9586741328239441
99,0.5318144977109234,0.40833548804137043,1.2166240215301514,0.9612228870391846
100,0.5292242029486129,0.42846369316957555,1.2158452272415161,0.9582224488258362
